,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
12,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getquotedparameters,False,False,False
19,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.ifnonematchheader,False,False,False
21,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.malformedintheader,False,False,False
23,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.nulluploadprogress,False,False,False
13,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getreaderwithcharset,False,False,False
17,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getwithmappedqueryparams,False,False,False
31,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.requestcontenttypeemptycharset,False,False,False
33,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.singlesslsocketfactory,True,False,False
8,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getemptyparameter,False,False,False
10,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getmissingparameter,False,False,False
18,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.httpstrust,True,False,False
27,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.putwithvarargsqueryparams,False,False,False
1,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.appendnullmappedqueryparams,True,False,False
7,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.deleteempty,False,False,False
15,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.geturlempty,False,False,False
34,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.uploadprogresssend,True,False,False
4,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.cachecontrolheader,False,False,False
9,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.geterror,False,False,False
16,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.geturlencodedwithunicode,False,False,False
29,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.receivefile,False,False,False
6,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.dateheader,False,False,False
25,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.putempty,False,False,False
28,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.receiveappendable,False,False,False
32,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.senderrorclosestream,True,False,False
2,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.appendvarargsqueryparamswithpath,True,False,False
20,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.locationheader,False,False,False
30,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.receiveprintstream,False,False,False
14,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.gettooutputbody,False,False,False
26,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.putwithescapedmappedqueryparams,False,False,False
35,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.uploadprogresssendreader,True,False,False
3,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.appendwithnullvaragsqueryparamvalues,True,False,False
5,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.chunkpost,False,False,False
24,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.postwithescapedvarargsqueryparams,False,False,False
0,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.acceptcharsetheader,False,False,False
11,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.getparameterfrommissingheader,False,False,False
22,14.0,http-request,HttpRequest,com.github.kevinsawicki.http.httprequesttest.noerror,False,False,False
