,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc
0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7,1.0,8.0,0.0,0.0,0.1111111111111111,1.0,0.1111111111111111,1.0,0.19999999999999998,0.0
8,1.0,8.0,0.0,0.0,0.1111111111111111,1.0,0.1111111111111111,1.0,0.19999999999999998,0.0
9,1.0,8.0,0.0,0.0,0.1111111111111111,1.0,0.1111111111111111,1.0,0.19999999999999998,0.0
10,3.0,87.0,0.0,0.0,0.03333333333333333,0.3,0.03333333333333333,0.06,0.0,
