,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc
0,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
1,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
2,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
3,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
4,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
5,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
6,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
7,0.0,0.0,8.0,7.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0
8,0.0,0.0,8.0,6.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0
9,0.0,0.0,7.0,7.0,0.0,0.0,0.5,0.0,0.0,0.0
10,0.0,0.0,79.0,69.0,0.0,0.0,0.5338095238095237,0.0,0.0,
