5400,31,retrofit,GuavaCallAdapterFactory,retrofit2.adapter.guava.guavacalladapterfactorytest.responsetype,False,True
5417,31,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.requirefullresponsedocumentconsumption,False,False
5436,31,retrofit,RequestFactory,retrofit2.requestfactorytest.contenttypeannotationheaderoverrides,False,True
5443,31,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedfieldprimitivearray,False,True
5454,31,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerymapthenurlthrows,False,True
5467,31,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartpartmaprejectsokhttppartvalues,False,True
5484,31,retrofit,Retrofit,retrofit2.retrofittest.callbackexecutornullthrows,True,False
5405,31,retrofit,RxJava2CallAdapterFactory,retrofit2.adapter.rxjava2.rxjava2calladapterfactorytest.rawbodytypethrows,False,False
5409,31,retrofit,ScalaCallAdapterFactory,retrofit2.adapter.scala.scalacalladapterfactorytest.nonlistenablefuturereturnsnull,True,False
5422,31,retrofit,WireConverterFactory,retrofit2.converter.wire.wireconverterfactorytest.deserializewrongtype,False,False
5445,31,retrofit,RequestFactory,retrofit2.requestfactorytest.getabsoluteurl,False,True
5448,31,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithencodedpathsegments,False,True
5455,31,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithquerynameparamarray,False,True
5469,31,retrofit,RequestFactory,retrofit2.requestfactorytest.pathparamrequired,False,True
5482,31,retrofit,Retrofit,retrofit2.retrofittest.calladapterfactorydefault,False,False
5487,31,retrofit,Retrofit,retrofit2.retrofittest.callfactoryclientpropagated,True,False
5413,31,retrofit,Call,retrofit2.calltest.transportproblemsync,False,False
5424,31,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.adaptedcallexecute,False,True
5430,31,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.defaultthrowable,True,False
5431,31,retrofit,NetworkBehavior,retrofit2.mock.networkbehaviortest.errorfactorycannotreturnnull,False,False
5439,31,retrofit,RequestFactory,retrofit2.requestfactorytest.fieldparammapsconvertedtonullshoulderror,True,False
5457,31,retrofit,RequestFactory,retrofit2.requestfactorytest.getwithqueryparammap,False,True
5472,31,retrofit,RequestFactory,retrofit2.requestfactorytest.queryparammapsconvertedtonullshoulderror,True,False
5474,31,retrofit,Response,retrofit2.responsetest.error,False,False
5477,31,retrofit,Response,retrofit2.responsetest.success,False,False
5401,31,retrofit,Java8CallAdapterFactory,retrofit2.adapter.java8.java8calladapterfactorytest.rawresponsetypethrows,False,False
5415,31,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.annotations,False,True
5419,31,retrofit,SimpleXmlConverterFactory,retrofit2.converter.simplexml.simplexmlconverterfactorytest.bodyways,False,False
5444,31,retrofit,RequestFactory,retrofit2.requestfactorytest.formencodedwithencodednamefieldparammap,True,True
5446,31,retrofit,RequestFactory,retrofit2.requestfactorytest.geturlandurlparamthrows,False,True
5464,31,retrofit,RequestFactory,retrofit2.requestfactorytest.multipartokhttppartforbidsname,False,True
5470,31,retrofit,RequestFactory,retrofit2.requestfactorytest.postwithurl,False,True
5481,31,retrofit,Retrofit,retrofit2.retrofittest.baseurlstringpropagated,True,True
5490,31,retrofit,Retrofit,retrofit2.retrofittest.customcalladapter,False,True
5412,31,retrofit,Call,retrofit2.calltest.responsebodystreams,True,False
5416,31,retrofit,MoshiConverterFactory,retrofit2.converter.moshi.moshiconverterfactorytest.aslenient,False,False
5423,31,retrofit,ExecutorCallAdapterFactory,retrofit2.executorcalladapterfactorytest.adaptedcallcancel,False,False
5427,31,retrofit,Calls,retrofit2.mock.callstest.responsecancelenqueue,False,False
