,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
2,36.0,unix4j,CommandBuilder,org.unix4j.builder.commandbuildertest.testlsfile,False,False,False
8,36.0,unix4j,SingleCharSequenceLine,org.unix4j.line.singlecharsequencelinetest.testnewlinelengthabovetwo,False,False,False
12,36.0,unix4j,LineOperation,org.unix4j.operation.lineoperationtest.testonlyevenlines,False,True,False
15,36.0,unix4j,CatCommand,org.unix4j.unix.cattest.testcat_squeezeemptylines,False,False,False
33,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_delete,False,False,False
38,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_searchandreplaceoccurrence2,False,False,False
54,36.0,unix4j,XargsCommand,org.unix4j.unix.xargstest.testxargswithdefaultcommand,False,False,False
56,36.0,unix4j,XargsCommand,org.unix4j.unix.xargstest.testxargswithechoandargsfrom1variable,False,False,False
3,36.0,unix4j,CommandBuilder,org.unix4j.builder.commandbuildertest.testlssortreverse,False,False,False
10,36.0,unix4j,SingleCharSequenceLine,org.unix4j.line.singlecharsequencelinetest.testnewlinelengthnegativewithoffsetandlengths,False,False,True
19,36.0,unix4j,CutCommand,org.unix4j.unix.cuttest.testcharactercut2,False,False,False
30,36.0,unix4j,HeadCommand,org.unix4j.unix.headtest.testhead_noinput_1,False,False,False
36,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_searchandreplaceignorecase,False,False,True
46,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortwithduplicateuniques,False,False,False
63,36.0,unix4j,DecimalNumberStringComparator,org.unix4j.util.decimalnumberstringcomparatortest.testlargeintegers,True,False,False
74,36.0,unix4j,StringUtil,org.unix4j.util.stringutiltest.testsplitlines,True,True,False
1,36.0,unix4j,CommandBuilder,org.unix4j.builder.commandbuildertest.testls,False,False,False
5,36.0,unix4j,OptionSetDefinitionDataLoader,org.unix4j.codegen.optionsetdefinitiondataloadertest.testoptionsetdefinition,True,True,True
23,36.0,unix4j,EchoCommand,org.unix4j.unix.echotest.testtwomessages,False,False,True
34,36.0,unix4j,MultilineString,org.unix4j.unix.sedtest.testsed_printquietcaseinsensitive,False,False,True
41,36.0,unix4j,MultilineString,org.unix4j.unix.sorttest.testsortnumbersreverse,False,False,True
65,36.0,unix4j,FileUtil,org.unix4j.util.fileutiltest.testrelativepath_5_nocommonancestor,False,False,True
69,36.0,unix4j,ScientificNumberStringComparator,org.unix4j.util.scientificnumberstringcomparatortest.testlargedecimals,True,False,False
75,36.0,unix4j,VersionStringComparator,org.unix4j.util.versionstringcomparatortest.testequal,True,False,False
