null,idProject,nameProject,productionClass,testCase,isMysteryGuest,isMysteryGuestManual,prediction
49,1.0,incubator-dubbo,FstSerialization,org.apache.dubbo.common.serialize.fst.fstserializationtest.testdeserialize,False,False,False
55,1.0,incubator-dubbo,InternalThreadLocal,org.apache.dubbo.common.threadlocal.internalthreadlocaltest.testmultithreadsetandget,False,False,False
58,1.0,incubator-dubbo,InternalThreadLocal,org.apache.dubbo.common.threadlocal.internalthreadlocaltest.testremove,False,False,False
62,1.0,incubator-dubbo,URL,org.apache.dubbo.common.urltest.test_equals,False,False,False
86,1.0,incubator-dubbo,DubboAppender,org.apache.dubbo.common.utils.dubboappendertest.testappend,False,False,False
93,1.0,incubator-dubbo,LogHelper,org.apache.dubbo.common.utils.loghelpertest.testtrace,False,False,False
98,1.0,incubator-dubbo,LogUtil,org.apache.dubbo.common.utils.logutiltest.testfindname,False,False,False
127,1.0,incubator-dubbo,StringUtils,org.apache.dubbo.common.utils.stringutilstest.testjoin,False,False,False
130,1.0,incubator-dubbo,StringUtils,org.apache.dubbo.common.utils.stringutilstest.testtoquerystring,False,False,False
149,1.0,incubator-dubbo,AbstractReferenceConfig,org.apache.dubbo.config.abstractreferenceconfigtest.teststubevent,False,False,False
188,1.0,incubator-dubbo,ProviderConfig,org.apache.dubbo.config.providerconfigtest.testqueues,False,False,False
195,1.0,incubator-dubbo,RegistryConfig,org.apache.dubbo.config.registryconfigtest.testcluster,False,False,False
200,1.0,incubator-dubbo,RegistryConfig,org.apache.dubbo.config.registryconfigtest.testsession,False,False,False
219,1.0,incubator-dubbo,SpringContainer,org.apache.dubbo.container.spring.springcontainertest.testcontainer,False,False,False
221,1.0,incubator-dubbo,Filter,org.apache.dubbo.filter.filtertest.testdefault,False,False,False
223,1.0,incubator-dubbo,MetricName,org.apache.dubbo.metrics.metricnametest.testresolvewithouttags,False,False,False
235,1.0,incubator-dubbo,Help,org.apache.dubbo.qos.command.impl.helptest.testmainhelp,True,False,True
241,1.0,incubator-dubbo,QosProtocolWrapper,org.apache.dubbo.qos.protocol.qosprotocolwrappertest.testrefer,False,False,False
255,1.0,incubator-dubbo,AbstractRegistryFactory,org.apache.dubbo.registry.support.abstractregistryfactorytest.testregistryfactorygroupcache,False,False,False
260,1.0,incubator-dubbo,AbstractRegistry,org.apache.dubbo.registry.support.abstractregistrytest.testunsubscribeifurlnull,False,False,False
278,1.0,incubator-dubbo,HeaderExchangeChannel,org.apache.dubbo.remoting.exchange.support.header.headerexchangechanneltest.closetest,False,False,False
283,1.0,incubator-dubbo,HeaderExchangeChannel,org.apache.dubbo.remoting.exchange.support.header.headerexchangechanneltest.requesttest03,False,False,False
285,1.0,incubator-dubbo,HeaderExchangeChannel,org.apache.dubbo.remoting.exchange.support.header.headerexchangechanneltest.startclosetest,False,False,False
289,1.0,incubator-dubbo,HeaderExchangeHandler,org.apache.dubbo.remoting.handler.headerexchangehandlertest.test_received_request_event_readonly,False,False,False
293,1.0,incubator-dubbo,NettyTransporter,org.apache.dubbo.remoting.transport.netty4.nettytransportertest.shouldabletobindnetty4,False,False,False
302,1.0,incubator-dubbo,TagRouter,org.apache.dubbo.rpc.cluster.router.tag.tagroutertest.testroute_matchtag,True,True,True
303,1.0,incubator-dubbo,TagRouter,org.apache.dubbo.rpc.cluster.router.tag.tagroutertest.testroute_requestwithouttag_shouldnotdowngrade,True,True,True
312,1.0,incubator-dubbo,FailsafeClusterInvoker,org.apache.dubbo.rpc.cluster.support.failsafeclusterinvokertest.testinvokenoexceptoin,False,False,False
313,1.0,incubator-dubbo,ForkingClusterInvoker,org.apache.dubbo.rpc.cluster.support.forkingclusterinvokertest.resetinvokertoexception,False,False,False
317,1.0,incubator-dubbo,MockClusterInvoker,org.apache.dubbo.rpc.cluster.support.wrapper.mockclusterinvokertest.testmockinvokerfromoverride_invoke_check_boolean,False,True,False
318,1.0,incubator-dubbo,MockClusterInvoker,org.apache.dubbo.rpc.cluster.support.wrapper.mockclusterinvokertest.testmockinvokerfromoverride_invoke_check_int,False,True,False
320,1.0,incubator-dubbo,MockClusterInvoker,org.apache.dubbo.rpc.cluster.support.wrapper.mockclusterinvokertest.testmockinvokerfromoverride_invoke_fock_withfaildefault,False,True,False
335,1.0,incubator-dubbo,ReferenceCountExchangeClient,org.apache.dubbo.rpc.protocol.dubbo.referencecountexchangeclienttest.test_not_share_connect,False,False,False
337,1.0,incubator-dubbo,ChangeTelnetHandler,org.apache.dubbo.rpc.protocol.dubbo.telnet.changetelnethandlertest.testchangecancel,False,False,False
0,1.0,incubator-dubbo,LruCacheFactory,org.apache.dubbo.cache.support.lru.lrucachefactorytest.testlrucachefactory,False,False,False
12,1.0,incubator-dubbo,ClassUtils,org.apache.dubbo.common.compiler.support.classutilstest.testnewinstance2,False,False,False
16,1.0,incubator-dubbo,ExtensionLoader,org.apache.dubbo.common.extension.extensionloadertest.test_addextension,False,True,False
20,1.0,incubator-dubbo,ExtensionLoader,org.apache.dubbo.common.extension.extensionloadertest.test_getextensionloader_notinterface,False,False,False
40,1.0,incubator-dubbo,FastJsonObjectInput,org.apache.dubbo.common.serialize.fastjson.fastjsonobjectinputtest.testreadlong,False,False,False
54,1.0,incubator-dubbo,StatusUtils,org.apache.dubbo.common.status.support.statusutilstest.testgetsummarystatus1,False,False,False
67,1.0,incubator-dubbo,URL,org.apache.dubbo.common.urltest.testipv6addresswithscopeid,True,False,False
70,1.0,incubator-dubbo,AtomicPositiveInteger,org.apache.dubbo.common.utils.atomicpositiveintegertest.testequals,False,False,False
71,1.0,incubator-dubbo,ClassHelper,org.apache.dubbo.common.utils.classhelpertest.testtoshortstring,False,False,False
76,1.0,incubator-dubbo,CollectionUtils,org.apache.dubbo.common.utils.collectionutilstest.testtomap1,False,False,False
84,1.0,incubator-dubbo,ConfigUtils,org.apache.dubbo.common.utils.configutilstest.testmergevaluesdelete,False,False,False
105,1.0,incubator-dubbo,PojoUtils,org.apache.dubbo.common.utils.pojoutilstest.test_primitivearray,False,False,False
112,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testfindmethodbymethodsignaturenotfound,False,False,False
113,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testgetconstructorname,False,False,False
116,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testgetpropertynamefrombeanwritemethod,False,False,False
122,1.0,incubator-dubbo,StringUtils,org.apache.dubbo.common.utils.stringutilstest.testexceptiontostringwithmessage,False,False,False
125,1.0,incubator-dubbo,StringUtils,org.apache.dubbo.common.utils.stringutilstest.testisinteger,False,False,False
133,1.0,incubator-dubbo,UrlUtils,org.apache.dubbo.common.utils.urlutilstest.testconvertregister2,False,False,False
138,1.0,incubator-dubbo,AbstractConfig,org.apache.dubbo.config.abstractconfigtest.testappendparameters1,False,False,False
171,1.0,incubator-dubbo,ModuleConfig,org.apache.dubbo.config.moduleconfigtest.testmonitor,False,False,False
173,1.0,incubator-dubbo,ModuleConfig,org.apache.dubbo.config.moduleconfigtest.testversion,False,False,False
182,1.0,incubator-dubbo,ProtocolConfig,org.apache.dubbo.config.protocolconfigtest.testoptimizer,False,False,False
184,1.0,incubator-dubbo,ProviderConfig,org.apache.dubbo.config.providerconfigtest.testexchanger,False,False,False
196,1.0,incubator-dubbo,RegistryConfig,org.apache.dubbo.config.registryconfigtest.testgroup,False,False,False
201,1.0,incubator-dubbo,RegistryConfig,org.apache.dubbo.config.registryconfigtest.testsubscribe,False,False,False
220,1.0,incubator-dubbo,EchoService,org.apache.dubbo.echo.echoservicetest.testecho,False,True,False
250,1.0,incubator-dubbo,RegistryDirectory,org.apache.dubbo.registry.dubbo.registrydirectorytest.testnotified_witherror,False,False,False
251,1.0,incubator-dubbo,RegistryProtocol,org.apache.dubbo.registry.dubbo.registryprotocoltest.testnotifyoverride_notmatch,False,True,False
254,1.0,incubator-dubbo,MulticastRegistry,org.apache.dubbo.registry.multicast.multicastregistrytest.testgetcustomport,False,False,False
269,1.0,incubator-dubbo,ExchangeCodec,org.apache.dubbo.remoting.codec.exchangecodectest.test_decode_error_request_object,True,False,False
286,1.0,incubator-dubbo,HeaderExchangeChannel,org.apache.dubbo.remoting.exchange.support.header.headerexchangechanneltest.tostringtest,False,False,False
291,1.0,incubator-dubbo,TomcatHttpBinder,org.apache.dubbo.remoting.http.tomcat.tomcathttpbindertest.shouldablehandlerequestfortomcatbinder,False,False,False
297,1.0,incubator-dubbo,AbsentConfigurator,org.apache.dubbo.rpc.cluster.configurator.absent.absentconfiguratortest.testoverrideapplication,False,True,False
304,1.0,incubator-dubbo,TagRouter,org.apache.dubbo.rpc.cluster.router.tag.tagroutertest.testroute_requestwithtag_shoulddowngrade,True,True,True
305,1.0,incubator-dubbo,AbstractClusterInvoker,org.apache.dubbo.rpc.cluster.support.abstractclusterinvokertest.testbindingattachment,True,False,True
356,1.0,incubator-dubbo,RestProtocol,org.apache.dubbo.rpc.protocol.rest.restprotocoltest.testregfail,False,False,False
364,1.0,incubator-dubbo,ThriftUtils,org.apache.dubbo.rpc.protocol.thrift.thriftutilstest.testgeneratemethodresultclassnamethrift,False,False,False
5,1.0,incubator-dubbo,JavaBeanSerializeUtil,org.apache.dubbo.common.beanutil.javabeanserializeutiltest.testserialize_array,False,False,False
10,1.0,incubator-dubbo,AdaptiveCompiler,org.apache.dubbo.common.compiler.support.adaptivecompilertest.testavailablecompiler,False,False,False
28,1.0,incubator-dubbo,UnsafeByteArrayInputStream,org.apache.dubbo.common.io.unsafebytearrayinputstreamtest.testwrongoffset,False,False,False
30,1.0,incubator-dubbo,UnsafeStringWriter,org.apache.dubbo.common.io.unsafestringwritertest.testappendnull,False,False,False
33,1.0,incubator-dubbo,JSON,org.apache.dubbo.common.json.jsontest.testlocale,False,False,False
35,1.0,incubator-dubbo,JSON,org.apache.dubbo.common.json.jsontest.testobject2json,False,False,False
61,1.0,incubator-dubbo,URL,org.apache.dubbo.common.urltest.test_anyhost,False,False,False
66,1.0,incubator-dubbo,URL,org.apache.dubbo.common.urltest.test_tofullstring,False,False,False
68,1.0,incubator-dubbo,Assert,org.apache.dubbo.common.utils.asserttest.testnotnull2,False,False,False
87,1.0,incubator-dubbo,ExecutorUtil,org.apache.dubbo.common.utils.executorutiltest.testgracefulshutdown1,False,False,False
94,1.0,incubator-dubbo,LogHelper,org.apache.dubbo.common.utils.loghelpertest.testwarn,False,False,False
117,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testisprimitive,False,False,False
119,1.0,incubator-dubbo,Stack,org.apache.dubbo.common.utils.stacktest.testillegalremove,False,False,False
123,1.0,incubator-dubbo,StringUtils,org.apache.dubbo.common.utils.stringutilstest.testisblank,False,False,False
136,1.0,incubator-dubbo,Version,org.apache.dubbo.common.version.versiontest.testsupportresponseattatchment,False,False,False
153,1.0,incubator-dubbo,AbstractServiceConfig,org.apache.dubbo.config.abstractserviceconfigtest.testexecutes,False,False,False
155,1.0,incubator-dubbo,AbstractServiceConfig,org.apache.dubbo.config.abstractserviceconfigtest.testprotocol,False,False,False
164,1.0,incubator-dubbo,ArgumentConfig,org.apache.dubbo.config.argumentconfigtest.testtype,False,False,False
167,1.0,incubator-dubbo,ConsumerConfig,org.apache.dubbo.config.consumerconfigtest.testthreadpool,False,False,False
170,1.0,incubator-dubbo,ModuleConfig,org.apache.dubbo.config.moduleconfigtest.testdefault,False,False,False
175,1.0,incubator-dubbo,MonitorConfig,org.apache.dubbo.config.monitorconfigtest.testgroup,False,False,False
211,1.0,incubator-dubbo,DubboConfigBindingsRegistrar,org.apache.dubbo.config.spring.context.annotation.dubboconfigbindingsregistrartest.test,True,False,True
216,1.0,incubator-dubbo,SpringStatusChecker,org.apache.dubbo.config.spring.status.springstatuscheckertest.testwithlifecyclerunning,True,False,True
218,1.0,incubator-dubbo,Validation,org.apache.dubbo.config.validation.validationtest.testprovidervalidation,False,False,False
234,1.0,incubator-dubbo,TelnetCommandDecoder,org.apache.dubbo.qos.command.decoder.telnetcommanddecodertest.testdecode,True,False,True
248,1.0,incubator-dubbo,RegistryDirectory,org.apache.dubbo.registry.dubbo.registrydirectorytest.testnofity_disabled_specifiedprovider,False,True,False
262,1.0,incubator-dubbo,ZookeeperRegistry,org.apache.dubbo.registry.zookeeper.zookeeperregistrytest.testlookup,False,False,False
268,1.0,incubator-dubbo,AbstractChannelBuffer,org.apache.dubbo.remoting.buffer.abstractchannelbuffertest.teststreamtransfer1,False,False,False
282,1.0,incubator-dubbo,HeaderExchangeChannel,org.apache.dubbo.remoting.exchange.support.header.headerexchangechanneltest.getremoteaddresstest,False,False,False
287,1.0,incubator-dubbo,HeartbeatHandler,org.apache.dubbo.remoting.exchange.support.header.heartbeathandlertest.testheartbeat,False,True,False
321,1.0,incubator-dubbo,MockClusterInvoker,org.apache.dubbo.rpc.cluster.support.wrapper.mockclusterinvokertest.testmockinvokerfromoverride_invoke_force_throw,False,True,False
345,1.0,incubator-dubbo,HessianProtocol,org.apache.dubbo.rpc.protocol.hessian.hessianprotocoltest.testhessianprotocol,False,True,False
355,1.0,incubator-dubbo,RestProtocol,org.apache.dubbo.rpc.protocol.rest.restprotocoltest.testnettyserver,False,False,False
358,1.0,incubator-dubbo,RestProtocol,org.apache.dubbo.rpc.protocol.rest.restprotocoltest.testservletwithoutwebconfig,False,False,False
362,1.0,incubator-dubbo,ThriftCodec,org.apache.dubbo.rpc.protocol.thrift.thriftcodectest.testencodeexceptionresponse,False,True,False
367,1.0,incubator-dubbo,RpcContext,org.apache.dubbo.rpc.rpccontexttest.testobject,False,False,False
370,1.0,incubator-dubbo,ValidationFilter,org.apache.dubbo.validation.filter.validationfiltertest.testitwithexistclass,False,False,False
22,1.0,incubator-dubbo,ExtensionLoader,org.apache.dubbo.common.extension.extensionloadertest.test_getsupportedextensions_wrapperisnotext,False,False,False
43,1.0,incubator-dubbo,FastJsonObjectOutput,org.apache.dubbo.common.serialize.fastjson.fastjsonobjectoutputtest.testwritebytes,False,False,False
46,1.0,incubator-dubbo,FstObjectOutput,org.apache.dubbo.common.serialize.fst.fstobjectoutputtest.testwritebyte,False,False,False
51,1.0,incubator-dubbo,Hessian2Serialization,org.apache.dubbo.common.serialize.serialization.hessian2serializationtest.test_floatarray_withtype,False,False,False
82,1.0,incubator-dubbo,ConfigUtils,org.apache.dubbo.common.utils.configutilstest.testmergevalues,False,False,False
85,1.0,incubator-dubbo,ConfigUtils,org.apache.dubbo.common.utils.configutilstest.testmergevaluesdeletedefault,False,False,False
97,1.0,incubator-dubbo,LogUtil,org.apache.dubbo.common.utils.logutiltest.testfindlevelwiththreadname,False,False,False
100,1.0,incubator-dubbo,NamedThreadFactory,org.apache.dubbo.common.utils.namedthreadfactorytest.testprefixanddaemon,False,False,False
104,1.0,incubator-dubbo,PojoUtils,org.apache.dubbo.common.utils.pojoutilstest.test_pojoarray,False,False,False
111,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testfindmethodbymethodsignature_override,False,False,False
115,1.0,incubator-dubbo,ReflectUtils,org.apache.dubbo.common.utils.reflectutilstest.testgetemptyobject,False,False,False
140,1.0,incubator-dubbo,AbstractInterfaceConfig,org.apache.dubbo.config.abstractinterfaceconfigtest.testcheckregistry1,False,False,False
142,1.0,incubator-dubbo,AbstractInterfaceConfig,org.apache.dubbo.config.abstractinterfaceconfigtest.testlocal,False,False,False
146,1.0,incubator-dubbo,AbstractMethodConfig,org.apache.dubbo.config.abstractmethodconfigtest.testretries,False,False,False
148,1.0,incubator-dubbo,AbstractReferenceConfig,org.apache.dubbo.config.abstractreferenceconfigtest.testfilter,False,False,False
