,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,4.0,0.0,1.0,2.0,1.0,0.6666666666666666,0.7142857142857143,0.5714285714285714,0.8,0.47140452079103173,0.9742063492063491
1,2.0,0.0,1.0,4.0,1.0,0.3333333333333333,0.42857142857142855,0.2857142857142857,0.5,0.2581988897471611,0.9436507936507936
2,4.0,0.0,1.0,2.0,1.0,0.6666666666666666,0.7142857142857143,0.5714285714285714,0.8,0.47140452079103173,1.0
3,1.0,0.0,2.0,4.0,1.0,0.2,0.42857142857142855,0.14285714285714285,0.33333333333333337,0.2581988897471611,1.0
4,2.0,0.0,2.0,3.0,1.0,0.4,0.5714285714285714,0.2857142857142857,0.5714285714285715,0.4,1.0
5,3.0,1.0,1.0,2.0,0.75,0.6,0.5714285714285714,0.5714285714285714,0.6666666666666665,0.09128709291752768,0.7514285714285713
6,5.0,2.0,0.0,0.0,0.7142857142857143,1.0,0.7142857142857143,1.0,0.8333333333333333,0.0,0.8064285714285713
7,2.0,0.0,1.0,3.0,1.0,0.4,0.5,0.3333333333333333,0.5714285714285715,0.31622776601683794,1.0
8,3.0,0.0,1.0,2.0,1.0,0.6,0.6666666666666666,0.5,0.7499999999999999,0.4472135954999579,0.9633333333333334
9,3.0,0.0,1.0,2.0,1.0,0.6,0.6666666666666666,0.5,0.7499999999999999,0.4472135954999579,1.0
10,29.0,3.0,11.0,24.0,0.9464285714285715,0.5466666666666666,0.5976190476190476,0.4761904761904761,0.6576190476190475,0.3161148871010667,0.9439047619047619
