,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,0.0,19.0,1.0,0.0,0.0,0.95,0.0,0.0,0.0,0.025
1,0.0,1.0,18.0,1.0,0.0,0.0,0.9,0.05,0.0,-0.05263157894736842,0.025
2,0.0,2.0,16.0,2.0,0.0,0.0,0.8,0.1,0.0,-0.1111111111111111,0.08333333333333333
3,1.0,4.0,14.0,1.0,0.2,0.5,0.75,0.25,0.28571428571428575,0.19245008972987526,0.4083333333333333
4,0.0,0.0,18.0,2.0,0.0,0.0,0.9,0.0,0.0,0.0,0.3231907894736842
5,1.0,2.0,16.0,1.0,0.3333333333333333,0.5,0.85,0.15,0.4,0.32673201960653564,0.4625
6,0.0,1.0,17.0,2.0,0.0,0.0,0.85,0.05,0.0,-0.07647191129018725,0.05
7,1.0,1.0,17.0,1.0,0.5,0.5,0.9,0.1,0.5,0.4444444444444444,0.525
8,0.0,2.0,16.0,2.0,0.0,0.0,0.8,0.1,0.0,-0.1111111111111111,0.05
9,0.0,3.0,15.0,2.0,0.0,0.0,0.75,0.15,0.0,-0.140028008402801,0.05555555555555555
10,3.0,16.0,166.0,15.0,0.10333333333333332,0.15,0.845,0.095,0.11857142857142858,0.04722728329182763,0.20079130116959062
