,idProject,nameProject,productionClass,testCase,isTestRedundancy,prediction
2,4,spring-cloud-zuul-ratelimit,DefaultRateLimitKeyGenerator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.defaultratelimitkeygeneratortest.testkeyusernullprincipal,False,True
13,4,spring-cloud-zuul-ratelimit,RateLimitAutoConfiguration,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.ratelimitautoconfigurationtest.testzuulfilters,False,True
4,4,spring-cloud-zuul-ratelimit,PoliciesValidator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.properties.validators.policiesvalidatortest.testvalidonpolicywithlimitandrole,False,False
8,4,spring-cloud-zuul-ratelimit,RateLimitPostFilter,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.filters.post.ratelimitpostfiltertest.testfilterorder,False,False
9,4,spring-cloud-zuul-ratelimit,RateLimitPostFilter,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.filters.post.ratelimitpostfiltertest.testshouldfilteronnopolicy,False,False
10,4,spring-cloud-zuul-ratelimit,RateLimitPostFilter,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.filters.post.ratelimitpostfiltertest.testshouldfilteronnullstarttime,False,False
5,4,spring-cloud-zuul-ratelimit,PoliciesValidator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.properties.validators.policiesvalidatortest.testvalidonpolicywithquotanolimit,False,True
0,4,spring-cloud-zuul-ratelimit,DefaultRateLimitKeyGenerator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.defaultratelimitkeygeneratortest.testkeyemptytypes,False,True
3,4,spring-cloud-zuul-ratelimit,DefaultRateLimitKeyGenerator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.defaultratelimitkeygeneratortest.testkeyuserwithmatcher,False,True
7,4,spring-cloud-zuul-ratelimit,RedisRateLimiter,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.repository.redisratelimitertest.testconsumeremaininglimitexception,False,True
14,4,spring-cloud-zuul-ratelimit,RateLimitExceededException,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.support.ratelimitexceededexceptiontest.testexceptioninfo,False,True
11,4,spring-cloud-zuul-ratelimit,RateLimitPreFilter,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.filters.pre.ratelimitprefiltertest.testshouldfilter,False,True
1,4,spring-cloud-zuul-ratelimit,DefaultRateLimitKeyGenerator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.defaultratelimitkeygeneratortest.testkeyurlwithmatcher,False,True
6,4,spring-cloud-zuul-ratelimit,PoliciesValidator,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.config.properties.validators.policiesvalidatortest.testvalidwithnopolicies,False,True
12,4,spring-cloud-zuul-ratelimit,RateLimitAutoConfiguration,com.marcosbarbero.cloud.autoconfigure.zuul.ratelimit.ratelimitautoconfigurationtest.testbucket4jjcacheratelimiterbyproperty,False,True
