,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,14.0,28.0,1.0,0.0,0.3333333333333333,1.0,0.3488372093023256,0.9767441860465116,0.5,0.10721125348377948,0.6666666666666666
1,14.0,28.0,1.0,0.0,0.3333333333333333,1.0,0.3488372093023256,0.9767441860465116,0.5,0.10721125348377948,0.6666666666666666
2,14.0,29.0,0.0,0.0,0.32558139534883723,1.0,0.32558139534883723,1.0,0.49122807017543857,0.0,0.6627906976744187
3,13.0,28.0,1.0,1.0,0.3170731707317073,0.9285714285714286,0.32558139534883723,0.9534883720930233,0.4727272727272727,-0.08220936924515168,0.17044134727061555
4,13.0,29.0,0.0,1.0,0.30952380952380953,0.9285714285714286,0.3023255813953488,0.9767441860465116,0.46428571428571436,-0.22208045364497178,0.6306755260243632
5,15.0,27.0,1.0,0.0,0.35714285714285715,1.0,0.37209302325581395,0.9767441860465116,0.5263157894736842,0.11293848786315641,0.6785714285714286
6,13.0,28.0,0.0,1.0,0.3170731707317073,0.9285714285714286,0.30952380952380953,0.9761904761904762,0.4727272727272727,-0.2208630521496931,0.17044134727061555
7,14.0,28.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5,0.0,0.6904761904761905
8,13.0,27.0,1.0,1.0,0.325,0.9285714285714286,0.3333333333333333,0.9523809523809523,0.48148148148148157,-0.07905694150420949,0.6386904761904763
9,14.0,27.0,1.0,0.0,0.34146341463414637,1.0,0.35714285714285715,0.9761904761904762,0.5090909090909091,0.11043152607484655,0.17073170731707318
10,137.0,279.0,6.0,4.0,0.32928578181130647,0.9714285714285715,0.3356589147286822,0.9765227021040974,0.49178565099617727,-0.016641729563846415,0.5146152054128514
