,idProject,nameProject,productionClass,testCase,isMysteryGuest,isMysteryGuestManual,prediction
2,49.0,spring-boot,CommandLineIT,org.springframework.boot.cli.commandlineit.help,False,False,False
13,49.0,spring-boot,SampleGlassfishDeployApplicationIT,sample.sampleglassfishdeployapplicationit.testhealth,False,False,False
12,49.0,spring-boot,WebServerPortFileWriter,org.springframework.boot.web.context.webserverportfilewritertest.overrideportfilewithdefault,True,False,False
18,49.0,spring-boot,SampleWildFlyDeployApplicationIT,sample.samplewildflydeployapplicationit.testhealth,False,False,False
11,49.0,spring-boot,WebServerPortFileWriter,org.springframework.boot.web.context.webserverportfilewritertest.createmanagementportfile,True,False,True
15,49.0,spring-boot,SampleTomcatDeployApplicationIT,sample.sampletomcatdeployapplicationit.errorfromexceptionforrequestacceptingjsonproducesajsonresponse,False,False,False
3,49.0,spring-boot,JarCommand,org.springframework.boot.cli.jarcommandit.jarcreation,True,True,True
19,49.0,spring-boot,SampleWildFlyDeployApplicationIT,sample.samplewildflydeployapplicationit.testhome,False,False,False
6,49.0,spring-boot,ChangedFiles,org.springframework.boot.devtools.filewatch.changedfiletests.getrelativename,True,True,False
16,49.0,spring-boot,SampleTomcatDeployApplicationIT,sample.sampletomcatdeployapplicationit.testhome,False,False,False
7,49.0,spring-boot,ClassLoaderFiles,org.springframework.boot.devtools.restart.classloader.classloaderfiletests.deletedcontentsmustbenull,False,False,False
10,49.0,spring-boot,SysVinitLaunchScriptIT,org.springframework.boot.launchscript.sysvinitlaunchscriptit.statuswhenkilled,False,True,False
1,49.0,spring-boot,OperationMethodParameters,org.springframework.boot.actuate.endpoint.invoke.reflect.operationmethodparametertests.ismandatorywhennullableannotationshouldreturnfalse,False,False,False
5,49.0,spring-boot,JarCommand,org.springframework.boot.cli.jarcommandit.nosources,False,True,False
8,49.0,spring-boot,SysVinitLaunchScriptIT,org.springframework.boot.launchscript.sysvinitlaunchscriptit.launchwithdoublelinksinglejavaopt,False,True,False
17,49.0,spring-boot,SampleTomEEDeployApplicationIT,sample.sampletomeedeployapplicationit.testhome,False,False,False
0,49.0,spring-boot,OperationMethodParameters,org.springframework.boot.actuate.endpoint.invoke.reflect.operationmethodparametertests.ismandatorywhennoannotationshouldreturntrue,False,False,False
9,49.0,spring-boot,SysVinitLaunchScriptIT,org.springframework.boot.launchscript.sysvinitlaunchscriptit.launchwithrelativelogfolder,False,True,False
4,49.0,spring-boot,JarCommand,org.springframework.boot.cli.jarcommandit.jarcreationwithincludes,True,True,True
14,49.0,spring-boot,SampleTomcatDeployApplicationIT,sample.sampletomcatdeployapplicationit.errorfromexceptionforrequestacceptinghtmlproducesanhtmlresponse,False,False,False
