nameProject,tp,fp,tn,fn,precision,recall,accuracy,f1_score,mcc
achilles,6,0,66,31,1.0,0.1621621621621621,0.6990291262135923,0.2790697674418604,0.3321703497679712
admiral,5,9,282,130,0.3571428571428571,0.037037037037037,0.6737089201877934,0.0671140939597315,0.0159435576737571
alien4cloud,4,8,69,0,0.3333333333333333,1.0,0.9012345679012346,0.5,0.5465357250000211
carbon-apimgt,4,0,24,29,1.0,0.1212121212121212,0.4912280701754385,0.2162162162162162,0.234282965062969
dropwizard,0,46,220,4,0.0,0.0,0.8148148148148148,0.0,-0.055570471801107
hadoop,161,632,1485,94,0.2030264817150063,0.6313725490196078,0.693929173693086,0.3072519083969466,0.2185416963646484
hbase,12,110,582,22,0.0983606557377049,0.3529411764705882,0.8181818181818182,0.1538461538461538,0.109611152805728
hutool,0,16,106,4,0.0,0.0,0.8412698412698413,0.0,-0.0690579574727848
incubator-dubbo,8,24,295,44,0.25,0.1538461538461538,0.816711590296496,0.1904761904761905,0.0972088353206039
oci-java-sdk,4,6,37,0,0.4,1.0,0.8723404255319149,0.5714285714285715,0.58667371384069
openpojo,2,1,135,0,0.6666666666666666,1.0,0.9927536231884058,0.8,0.8134892168199607
oryx,8,3,61,29,0.7272727272727273,0.2162162162162162,0.6831683168316832,0.3333333333333333,0.261900258026305
querydsl,8,14,562,1,0.3636363636363636,0.8888888888888888,0.9743589743589745,0.5161290322580644,0.5593373466868415
retrofit,0,3,93,2,0.0,0.0,0.9489795918367347,0.0,-0.0256494588021288
struts,2,22,74,7,0.0833333333333333,0.2222222222222222,0.7238095238095238,0.1212121212121212,-0.0046296296296296
wikidata-toolkit,4,22,160,14,0.1538461538461538,0.2222222222222222,0.82,0.1818181818181818,0.0862392238118819
wro4j,35,50,232,26,0.4117647058823529,0.5737704918032787,0.7784256559766763,0.4794520547945205,0.3511361856630605
yawp,2,0,46,2,1.0,0.5,0.96,0.6666666666666666,0.6922186552431729
