,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
2,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0
3,0.0,0.0,4.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.1
4,0.0,1.0,5.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,
5,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
6,1.0,0.0,4.0,1.0,1.0,0.5,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.6324555320336759,0.6333333333333333
7,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
8,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
9,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
10,2.0,2.0,41.0,2.0,0.2,0.15,0.8216666666666667,0.08333333333333333,0.16666666666666666,0.1632455532033676,0.43333333333333335
