,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,0.0,57.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
1,0.0,0.0,50.0,1.0,0.0,0.0,0.9803921568627451,0.0,0.0,0.0,1.0
2,0.0,1.0,45.0,0.0,0.0,0.0,0.9782608695652174,0.021739130434782608,0.0,0.0,0.5
3,0.0,0.0,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
4,1.0,1.0,33.0,0.0,0.5,1.0,0.9714285714285714,0.05714285714285714,0.6666666666666666,0.696630546019236,0.25
5,0.0,0.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
6,0.0,0.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
7,1.0,0.0,44.0,0.0,1.0,1.0,1.0,0.022222222222222223,1.0,1.0,1.0
8,0.0,0.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
9,0.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
10,2.0,2.0,459.0,1.0,0.15,0.2,0.9930081597856534,0.010110420979986197,0.16666666666666666,0.1696630546019236,0.575
