idProject,nameProject,productionClass,testCase,NMC,SimilaritiesCoefficient,probabilityEagerTest,isEagerTest,isEagerTestManual
4,openpojo,AttributeListRandomGenerator,com.openpojo.random.collection.list.attributelistrandomgeneratortest.shouldthrowexceptionfordogenerateforotherthancollectionclass,0,0.4258119472880196,0.5741880527119804,False,False
4,openpojo,RoleListRandomGenerator,com.openpojo.random.collection.list.rolelistrandomgeneratortest.assertcollectionhasexpectedtypes,0,0.5551996634585317,0.4448003365414683,False,False
4,openpojo,RoleListRandomGenerator,com.openpojo.random.collection.list.rolelistrandomgeneratortest.constructorshouldbeprivate,0,0.2995258035330816,0.7004741964669183,True,False
4,openpojo,RoleListRandomGenerator,com.openpojo.random.collection.list.rolelistrandomgeneratortest.endtoend,1,0.4968010214552557,0.5031989785447443,False,False
4,openpojo,RoleListRandomGenerator,com.openpojo.random.collection.list.rolelistrandomgeneratortest.shouldgeneratecorrecttypecollectionforrequestedcollection,0,0.5821226505059741,0.4178773494940259,False,False
4,openpojo,RoleUnresolvedListRandomGenerator,com.openpojo.random.collection.list.roleunresolvedlistrandomgeneratortest.shouldbeabletocreate,0,0.5190163111147121,0.4809836888852878,False,False
4,openpojo,RoleUnresolvedListRandomGenerator,com.openpojo.random.collection.list.roleunresolvedlistrandomgeneratortest.shouldgeneratecorrecttypecollectionforrequestedcollection,0,0.5798789786831289,0.4201210213168711,False,False
4,openpojo,BaseCollectionRandomGenerator,com.openpojo.random.collection.util.basecollectionrandomgeneratortest.constructorshouldbeprivate,1,0.2608090433191397,0.7391909566808603,True,False
4,openpojo,BaseCollectionRandomGenerator,com.openpojo.random.collection.util.basecollectionrandomgeneratortest.shouldgenerateparametrizablecorrectcollectionforrequest,4,0.4035561438491021,0.5964438561508978,False,False
4,openpojo,BaseCollectionRandomGenerator,com.openpojo.random.collection.util.basecollectionrandomgeneratortest.shouldonlyreturncollectionclassfromgettypes,2,0.4614107077304406,0.5385892922695594,False,False
4,openpojo,BaseCollectionRandomGenerator,com.openpojo.random.collection.util.basecollectionrandomgeneratortest.shouldthrowexceptionfordogenerateforotherthancollectionclass,1,0.3713550004878035,0.6286449995121965,True,False
4,openpojo,RandomInstanceFromInterfaceRandomGenerator,com.openpojo.random.dynamic.randominstancefrominterfacerandomgeneratortest.shouldreturnanewinstanceeverytime,0,0.4972204982498535,0.5027795017501465,False,False
4,openpojo,RandomInstanceFromInterfaceRandomGenerator,com.openpojo.random.dynamic.randominstancefrominterfacerandomgeneratortest.shouldreturnfalsewithnullequals,0,0.3531759077469973,0.6468240922530026,True,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.testbiginteger,0,0.6069152544005882,0.3930847455994117,False,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.testcalendar,0,0.6379659491337358,0.3620340508662641,False,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.testdouble,0,0.5606402917426326,0.4393597082573673,False,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.testfloat,0,0.5606402917426326,0.4393597082573673,False,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.testlong,0,0.5606402917426326,0.4393597082573673,False,False
4,openpojo,BasicRandomGenerator,com.openpojo.random.impl.basicrandomgeneratortest.teststring,0,0.6420535447303022,0.3579464552696978,False,False
4,openpojo,EnumRandomGenerator,com.openpojo.random.impl.enumrandomgeneratortest.shouldgeneraterandomenum,0,0.7364087850291106,0.2635912149708894,False,False
4,openpojo,ObjectRandomGenerator,com.openpojo.random.impl.objectrandomgeneratortest.testdogenerate,0,0.6165670748041081,0.3834329251958919,False,False
4,openpojo,ObjectRandomGenerator,com.openpojo.random.impl.objectrandomgeneratortest.testgettypes,0,0.5995958919684351,0.4004041080315649,False,False
4,openpojo,TimestampRandomGenerator,com.openpojo.random.impl.timestamprandomgeneratortest.testgettypes,0,0.6388887823075695,0.3611112176924305,False,False
4,openpojo,URIRandomGenerator,com.openpojo.random.impl.urirandomgeneratortest.constructorisprivate,0,0.309629647104092,0.690370352895908,True,False
4,openpojo,URIRandomGenerator,com.openpojo.random.impl.urirandomgeneratortest.generateduriisrandom,0,0.6795452825244375,0.3204547174755625,False,False
4,openpojo,URIRandomGenerator,com.openpojo.random.impl.urirandomgeneratortest.shouldignoretypeparameter,0,0.7092725408012045,0.2907274591987955,False,False
4,openpojo,URIRandomGenerator,com.openpojo.random.impl.urirandomgeneratortest.willthrowexceptionwhenhostprefixmalformed,0,0.6347066255865716,0.3652933744134283,False,False
4,openpojo,URLRandomGenerator,com.openpojo.random.impl.urlrandomgeneratortest.end2endtest,0,0.6739091708155814,0.3260908291844185,False,False
4,openpojo,URLRandomGenerator,com.openpojo.random.impl.urlrandomgeneratortest.generatedurlisrandom,0,0.6796788772417098,0.3203211227582901,False,False
4,openpojo,URLRandomGenerator,com.openpojo.random.impl.urlrandomgeneratortest.gettypesreturnsurltypeonly,0,0.4248954340661868,0.5751045659338132,False,False
4,openpojo,UUIDRandomGenerator,com.openpojo.random.impl.uuidrandomgeneratortest.shouldignoretypeparameter,0,0.712445509854208,0.287554490145792,False,False
4,openpojo,VoidRandomGenerator,com.openpojo.random.impl.voidrandomgeneratortest.testgetinstance,0,0.7460953689082594,0.2539046310917405,False,False
4,openpojo,BaseMapRandomGenerator,com.openpojo.random.map.util.basemaprandomgeneratortest.assertmaphasexpectedtypes,1,0.432375481670806,0.5676245183291939,False,False
4,openpojo,BaseMapRandomGenerator,com.openpojo.random.map.util.basemaprandomgeneratortest.constructorshouldbeprivate,1,0.2909246732348887,0.7090753267651113,True,True
4,openpojo,BaseMapRandomGenerator,com.openpojo.random.map.util.basemaprandomgeneratortest.endtoend,4,0.4707906706421672,0.5292093293578328,False,False
4,openpojo,BaseMapRandomGenerator,com.openpojo.random.map.util.basemaprandomgeneratortest.shouldbeabletocreate,2,0.3659001218394265,0.6340998781605734,True,False
4,openpojo,BaseMapRandomGenerator,com.openpojo.random.map.util.basemaprandomgeneratortest.shouldgeneratecorrecttypemapforrequestedmap,3,0.4731835141612772,0.5268164858387228,False,False
4,openpojo,RandomFactory,com.openpojo.random.randomfactorytest.generaterandomwithnoregisteredrandomgenerator,0,0.5095676404208904,0.4904323595791096,False,False
4,openpojo,RandomFactory,com.openpojo.random.randomfactorytest.shouldpopulatefieldswithbusinesskeys,0,0.340760100134789,0.6592398998652109,True,False
4,openpojo,DefaultRandomGeneratorService,com.openpojo.random.service.impl.defaultrandomgeneratorservicetest.defaultrandomgeneratormustnotbeinitialized,0,0.684340966373092,0.3156590336269079,False,False
4,openpojo,DefaultRandomGeneratorService,com.openpojo.random.service.impl.defaultrandomgeneratorservicetest.shouldgetrandomgeneratorbasedonassignability,0,0.7530057163551724,0.2469942836448275,False,False
4,openpojo,DefaultRandomGeneratorService,com.openpojo.random.service.impl.defaultrandomgeneratorservicetest.shouldreturnnamebasedonclassname,0,0.451394365776578,0.548605634223422,False,False
4,openpojo,DefaultRandomGeneratorService,com.openpojo.random.service.impl.defaultrandomgeneratorservicetest.shouldsetandgetdefaultrandomgenerator,0,0.7668475144062503,0.2331524855937496,False,False
4,openpojo,RandomGeneratorAdapter,com.openpojo.random.service.impl.randomgeneratoradaptertest.dogenerateonnonregisteredtypeshouldthrowexception,1,0.5468576449151773,0.4531423550848227,False,False
4,openpojo,RandomGeneratorAdapter,com.openpojo.random.service.impl.randomgeneratoradaptertest.gettypesshouldthrowexception,0,0.531048047484894,0.468951952515106,False,False
4,openpojo,Helper,com.openpojo.random.util.helpertest.shouldnotthrowexceptionwithlisthavingassignabletoitem,0,0.6821842146102753,0.3178157853897246,False,False
4,openpojo,CoberturaPojoClassAdapter,com.openpojo.reflection.adapt.impl.coberturapojoclassadaptertest.shouldskipmethodsstartingwith__covertura_,0,0.7232242227192063,0.2767757772807937,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldconstructbasedonderivedclass,1,0.5994873657047459,0.4005126342952541,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldcreateusingsingleparameterconstructor,1,0.4885121318702498,0.5114878681297502,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldfailtoconstructusingmostcompleteinstance,0,0.5575296902826077,0.4424703097173923,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldfailtocreateusingdefault,1,0.5567836613014677,0.4432163386985323,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldinitializebusinesskeys,1,0.5404119013867811,0.4595880986132189,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldsetprimitivebusinesskeys,0,0.5698904899271628,0.4301095100728371,False,False
4,openpojo,InstanceFactory,com.openpojo.reflection.construct.instancefactorytest.shouldskipsyntheticconstructor,0,0.6185681999233599,0.3814318000766401,False,False
4,openpojo,Clover3,com.openpojo.reflection.coverage.impl.clover3test.coverageclassnameis__com_cenqua_clovertestnamesniffer,0,0.6032167963516221,0.3967832036483779,False,False
4,openpojo,Clover4,com.openpojo.reflection.coverage.impl.clover4test.shouldhavecloverpojoclassadapter,0,0.6328387040127897,0.3671612959872102,False,False
4,openpojo,Cobertura,com.openpojo.reflection.coverage.impl.coberturatest.shouldhavecoberturapojoclassadapter,0,0.5585292926228446,0.4414707073771554,False,False
4,openpojo,Jacoco,com.openpojo.reflection.coverage.impl.jacocotest.coverageclassnameis__orgdotjacocodotagentdotrtdotiagent,0,0.5210832865860748,0.4789167134139251,False,False
4,openpojo,FacadeFactory,com.openpojo.reflection.facade.facadefactorytest.checkreturnedfacade,0,0.456231179568085,0.543768820431915,False,False
4,openpojo,FilterChain,com.openpojo.reflection.filters.filterchaintest.addingarraywithnullfilters_ignored,0,0.8100579940008712,0.1899420059991288,False,False
4,openpojo,FilterClassName,com.openpojo.reflection.filters.filterclassnametest.shouldfilterbasedonpackagename,0,0.7975430436799238,0.2024569563200762,False,False
4,openpojo,FilterSyntheticClasses,com.openpojo.reflection.filters.filtersyntheticclassestest.shouldexcludesyntheticpojos,0,0.6731290775022772,0.3268709224977227,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.ispackageprivateclass,1,0.4752429234352591,0.5247570765647409,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.shouldcreateinstanceonabstract,1,0.6920149901121683,0.3079850098878317,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.shouldcreateinstanceusingdeclaredprivateconstructor,1,0.6665201563508492,0.3334798436491508,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.shouldcreateinstanceusingdeclaredpublicconstructor,1,0.668909623350247,0.331090376649753,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.shouldfailtoconstructbasedonexcpetionalconstructorwithparam,1,0.6937582707478881,0.3062417292521119,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.shouldfailtofindappropriateconstructor,1,0.6943235891500109,0.3056764108499891,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.testgetpojomethods,1,0.6797396526707626,0.3202603473292373,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.testisfinalonnonfinalclass,1,0.6294264812769137,0.3705735187230863,False,False
4,openpojo,PojoClassImpl,com.openpojo.reflection.impl.pojoclassimpltest.testisstatic,1,0.6479779390292744,0.3520220609707256,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.cangetenclosingclass,0,0.6274093284796357,0.3725906715203643,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.ispackageprivate,2,0.5853516797858289,0.4146483202141711,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.testisprivate,2,0.5923688438769471,0.4076311561230529,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.testisprotected,2,0.593387569836361,0.406612430163639,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.testispublic,2,0.5990034512684737,0.4009965487315263,False,False
4,openpojo,PojoFieldImpl,com.openpojo.reflection.impl.pojofieldimpltest.testistransient,0,0.6276583173832523,0.3723416826167477,False,False
4,openpojo,PojoMethodImpl,com.openpojo.reflection.impl.pojomethodimpltest.classwithprivateconstructorandbuilder_hassyntheticconstrutor,0,0.3902311861516562,0.6097688138483438,True,False
4,openpojo,PojoMethodImpl,com.openpojo.reflection.impl.pojomethodimpltest.testisfinal,0,0.6561480359149594,0.3438519640850406,False,False
4,openpojo,PojoMethodImpl,com.openpojo.reflection.impl.pojomethodimpltest.testisnotstatic,0,0.6643201669353525,0.3356798330646475,False,False
4,openpojo,PojoMethodImpl,com.openpojo.reflection.impl.pojomethodimpltest.testisprotected,2,0.6938032805038232,0.3061967194961768,False,False
4,openpojo,PojoMethodImpl,com.openpojo.reflection.impl.pojomethodimpltest.testisstatic,0,0.6750860796203327,0.3249139203796672,False,False
4,openpojo,PojoPackageImpl,com.openpojo.reflection.impl.pojopackageimpltest.shouldreturnnullannotationnopackageinfo,0,0.7489647958152176,0.2510352041847824,False,False
4,openpojo,ByteCodeFactory,com.openpojo.reflection.java.bytecode.bytecodefactorytest.shouldnotbeabletocreateinstance,1,0.35039720236748,0.6496027976325199,True,False
4,openpojo,JavaClassPathClassLoader,com.openpojo.reflection.java.packageloader.env.javaclasspathclassloadertest.cangetallclassnamesinbootclasspath,0,0.6453721359178034,0.3546278640821966,False,False
4,openpojo,JavaClassPathClassLoader,com.openpojo.reflection.java.packageloader.env.javaclasspathclassloadertest.cangetinstance,0,0.5717759179085617,0.4282240820914382,False,False
4,openpojo,JavaClassPathClassLoader,com.openpojo.reflection.java.packageloader.env.javaclasspathclassloadertest.checklistofpojoclassescontains,0,0.5607337298010074,0.4392662701989925,False,False
4,openpojo,JARPackageLoader,com.openpojo.reflection.java.packageloader.impl.jarpackageloadertest.shouldgetjarsubpackages,1,0.4567605509644877,0.5432394490355124,False,False
4,openpojo,URLToFileSystemAdapter,com.openpojo.reflection.java.packageloader.impl.urltofilesystemadaptertest.invalidurlshouldthrowexception,0,0.3789222547584805,0.6210777452415195,True,False
4,openpojo,FileSystemReader,com.openpojo.reflection.java.packageloader.reader.filesystemreadertest.shouldnotfailforemptypaths,0,0.3748333544475994,0.6251666455524005,True,False
4,openpojo,FileSystemReader,com.openpojo.reflection.java.packageloader.reader.filesystemreadertest.throwsproperexception,1,0.364160961511009,0.6358390384889909,True,False
4,openpojo,Helper,com.openpojo.reflection.java.packageloader.utils.helpertest.returnsfalsewhenentryisnullandisclass,0,0.3246183606740004,0.6753816393259995,True,False
4,openpojo,Primitives,com.openpojo.reflection.java.type.primitivestest.shouldhaveprivateconstructor,0,0.3538777928147024,0.6461222071852976,True,False
4,openpojo,VersionFactory,com.openpojo.reflection.java.version.versionfactorytest.v4_2_1shouldbelessthan4_2_1_1,0,0.683014869551747,0.316985130448253,False,False
4,openpojo,VersionFactory,com.openpojo.reflection.java.version.versionfactorytest.v4shouldbelessthanv5,0,0.683014869551747,0.316985130448253,False,False
4,openpojo,VersionParser,com.openpojo.reflection.java.version.versionparsertest.shouldreturnmajorwhenonlymajorpresent,0,0.7810692514864017,0.2189307485135982,False,False
4,openpojo,AbstractAffirmation,com.openpojo.validation.affirm.abstractaffirmationtest.shouldfailwhenarrayitemmismatch,0,0.3190121563886929,0.680987843611307,True,False
4,openpojo,AbstractAffirmation,com.openpojo.validation.affirm.abstractaffirmationtest.testaffirmcontains,0,0.3223749190047585,0.6776250809952415,True,False
4,openpojo,AbstractAffirmation,com.openpojo.validation.affirm.abstractaffirmationtest.testaffirmfalse,0,0.4666870356961903,0.5333129643038097,False,False
4,openpojo,AbstractAffirmation,com.openpojo.validation.affirm.abstractaffirmationtest.testaffirmsame,0,0.4156568381851763,0.5843431618148237,False,False
4,openpojo,AbstractAffirmation,com.openpojo.validation.affirm.abstractaffirmationtest.testfailwithnullmessage,0,0.3689835379583742,0.6310164620416259,True,False
4,openpojo,PojoValidator,com.openpojo.validation.pojovalidatortest.abstractclasstestingendtoend,0,0.316308931751609,0.683691068248391,True,False
4,openpojo,PojoValidator,com.openpojo.validation.pojovalidatortest.shouldinvokeruleonabstract,0,0.6195212238924628,0.3804787761075372,False,False
4,openpojo,EqualsAndHashCodeMatchRule,com.openpojo.validation.rule.impl.equalsandhashcodematchruletest.shouldfailonlyequalsisimplemented,0,0.772756143444753,0.227243856555247,False,True
4,openpojo,EqualsAndHashCodeMatchRule,com.openpojo.validation.rule.impl.equalsandhashcodematchruletest.shouldpasswhenequalsandhashcodeareimplemented,0,0.7735130019903729,0.2264869980096271,False,True
4,openpojo,NoFieldShadowingRule,com.openpojo.validation.rule.impl.nofieldshadowingruletest.achildwithfieldshadowingshouldfail,0,0.6481607095462931,0.3518392904537069,False,False
4,openpojo,NoFieldShadowingRule,com.openpojo.validation.rule.impl.nofieldshadowingruletest.ensureachildwithfieldshadowingisaccurateww,0,0.6456668583717083,0.3543331416282916,False,False
4,openpojo,NoFieldShadowingRule,com.openpojo.validation.rule.impl.nofieldshadowingruletest.preconfiguredshadowfieldsskipped,0,0.723931936049022,0.276068063950978,False,False
4,openpojo,NoFieldShadowingRule,com.openpojo.validation.rule.impl.nofieldshadowingruletest.shouldnotaddserialversionuidfromchildofserializablewithoutinterfacetoshadowfieldlist,0,0.6242410725718649,0.3757589274281351,False,False
4,openpojo,NoPrimitivesRule,com.openpojo.validation.rule.impl.noprimitivesruletest.testevaluate,0,0.0,1.0,True,False
4,openpojo,NoPublicFieldsExceptStaticFinalRule,com.openpojo.validation.rule.impl.nopublicfieldsexceptstaticfinalruletest.testevaluate,0,0.0,1.0,True,False
4,openpojo,NoPublicFieldsRule,com.openpojo.validation.rule.impl.nopublicfieldsruletest.testevaluate,0,0.0,1.0,True,False
4,openpojo,NoStaticExceptFinalRule,com.openpojo.validation.rule.impl.nostaticexceptfinalruletest.testevaluate,0,0.0,1.0,True,False
4,openpojo,SetterMustExistRule,com.openpojo.validation.rule.impl.settermustexistruletest.testevaluate,0,0.0,1.0,True,False
4,openpojo,CloseableHelper,com.openpojo.validation.utils.closeablehelpertest.shouldnotfailifnull,0,0.5940988887411861,0.4059011112588139,False,False
4,openpojo,ToStringHelper,com.openpojo.validation.utils.tostringhelpertest.shouldreturnerrormessagewhentostringthrowserrors,1,0.5225753078546544,0.4774246921453455,False,False
4,openpojo,ValidationHelper,com.openpojo.validation.utils.validationhelpertest.testisstaticfinal,0,0.2632600268296353,0.7367399731703647,True,True
4,openpojo,ValidatorBuilder,com.openpojo.validation.validatorbuildertest.createreturnsvalidatorbuilder,0,0.7197014122266575,0.2802985877733425,False,False
4,openpojo,ValidatorBuilder,com.openpojo.validation.validatorbuildertest.withrules_ignoresnullarrayentries,0,0.7381046779250031,0.2618953220749969,False,False
4,openpojo,ValidatorBuilder,com.openpojo.validation.validatorbuildertest.withrules_persistrules,0,0.6328692094999417,0.3671307905000582,False,False
