,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,5.0,6.0,0.0,0.0,0.0,0.5454545454545454,0.45454545454545453,0.0,0.0,0.5
1,0.0,5.0,5.0,1.0,0.0,0.0,0.45454545454545453,0.45454545454545453,0.0,-0.28867513459481287,0.05
2,1.0,4.0,6.0,0.0,0.2,1.0,0.6363636363636364,0.45454545454545453,0.33333333333333337,0.3464101615137754,0.25
3,0.0,3.0,7.0,1.0,0.0,0.0,0.6363636363636364,0.2727272727272727,0.0,-0.19364916731037085,0.05555555555555555
4,0.0,0.0,10.0,1.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.1
5,0.0,3.0,7.0,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.5
6,0.0,1.0,9.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.5
7,0.0,2.0,8.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.5
8,0.0,1.0,9.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.5
9,0.0,6.0,4.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.5
10,1.0,30.0,71.0,3.0,0.02,0.1,0.6881818181818182,0.29363636363636364,0.03333333333333334,-0.01359141403914083,0.34555555555555556
