,idProject,nameProject,productionClass,testCase,isTestRedundancy,isTestRedundancyManual,prediction
4,45.0,rxjava2-extras,FlowableOnBackpressureBufferToFile,com.github.davidmoten.rx2.buffertofile.flowableonbackpressurebuffertofiletest.testcancelobservable,False,False,False
15,45.0,rxjava2-extras,Bytes,com.github.davidmoten.rx2.bytestest.testcollectwithempty,False,False,False
32,45.0,rxjava2-extras,FlowableCollectWhile,com.github.davidmoten.rx2.internal.flowable.flowablecollectwhiletest.testrequestwhileprocessingonnext,False,False,False
38,45.0,rxjava2-extras,FlowableMatch,com.github.davidmoten.rx2.internal.flowable.flowablematchtest.testempties,False,False,False
47,45.0,rxjava2-extras,FlowableMaxRequest,com.github.davidmoten.rx2.internal.flowable.flowablemaxrequesttest.checkmaxrequestthreedownstreamrequestmaxvalue,False,False,False
50,45.0,rxjava2-extras,FlowableMaxRequest,com.github.davidmoten.rx2.internal.flowable.flowablemaxrequesttest.testasyncmaxrequestismax,False,False,False
52,45.0,rxjava2-extras,FlowableMinRequest,com.github.davidmoten.rx2.internal.flowable.flowableminrequesttest.testrebatchrequestsminequalsmaxdontconstrainfirstusesrxjavacorerebatchrequests,False,False,False
77,45.0,rxjava2-extras,TransformerDecode,com.github.davidmoten.rx2.internal.flowable.transformerdecodetest.testisutilclass,False,False,False
80,45.0,rxjava2-extras,RetryWhen,com.github.davidmoten.rx2.retrywhentest.testretrywhenspecificexceptionallowedusepredicatereturnstrue,False,False,False
8,45.0,rxjava2-extras,FlowableOnBackpressureBufferToFile,com.github.davidmoten.rx2.buffertofile.flowableonbackpressurebuffertofiletest.testjavaioserializableobservablesource,False,False,False
14,45.0,rxjava2-extras,Bytes,com.github.davidmoten.rx2.bytestest.testcollect,False,False,False
25,45.0,rxjava2-extras,DelimitedStringLinkedList,com.github.davidmoten.rx2.internal.flowable.delimitedstringlinkedlisttest.testfindsfirstlongdelimiter,False,False,False
30,45.0,rxjava2-extras,FlowableCollectWhile,com.github.davidmoten.rx2.internal.flowable.flowablecollectwhiletest.testbackpressureandcancel,False,False,False
35,45.0,rxjava2-extras,FlowableMapLast,com.github.davidmoten.rx2.internal.flowable.flowablemaplasttest.testmaplasthandlesnonfatalerror,False,False,False
45,45.0,rxjava2-extras,FlowableMaxRequest,com.github.davidmoten.rx2.internal.flowable.flowablemaxrequesttest.checkemptymaxrequestonedownstreamrequestsmaxvalue,False,False,False
48,45.0,rxjava2-extras,FlowableMaxRequest,com.github.davidmoten.rx2.internal.flowable.flowablemaxrequesttest.checkmaxrequesttwodownstreamrequestmaxvalue,False,False,False
63,45.0,rxjava2-extras,FlowableServerSocket,com.github.davidmoten.rx2.internal.flowable.flowableserversockettest.serversocketreadstcppushwhenbufferisbiggerthaninput,False,False,False
88,45.0,rxjava2-extras,Strings,com.github.davidmoten.rx2.stringstest.testmalformedinthemiddlereplace,False,False,False
1,45.0,rxjava2-extras,Actions,com.github.davidmoten.rx2.actionstest.testsettotrue,False,False,False
5,45.0,rxjava2-extras,FlowableOnBackpressureBufferToFile,com.github.davidmoten.rx2.buffertofile.flowableonbackpressurebuffertofiletest.testclosequeue,False,False,False
16,45.0,rxjava2-extras,Bytes,com.github.davidmoten.rx2.bytestest.testunzipextractspecificfile,False,False,False
41,45.0,rxjava2-extras,FlowableMatch,com.github.davidmoten.rx2.internal.flowable.flowablematchtest.testnomatchexistsforatleastonesecondlonger,False,False,False
43,45.0,rxjava2-extras,FlowableMatch,com.github.davidmoten.rx2.internal.flowable.flowablematchtest.testonedoesnotcompleteandothermatchedallshouldfinishswitched2,False,False,False
46,45.0,rxjava2-extras,FlowableMaxRequest,com.github.davidmoten.rx2.internal.flowable.flowablemaxrequesttest.checkmaxrequestonedownstreamrequestmaxvalue,False,False,False
79,45.0,rxjava2-extras,RetryWhen,com.github.davidmoten.rx2.retrywhentest.testretrywhenmultipleretriesworkonsingledelay,False,False,False
81,45.0,rxjava2-extras,RetryWhen,com.github.davidmoten.rx2.retrywhentest.testretrywhenspecificexceptionfailsbecauseisnotinstanceof,False,False,False
85,45.0,rxjava2-extras,Strings,com.github.davidmoten.rx2.stringstest.testconcat,False,False,False
