,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc
0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,0.0,0.0,13.0,1.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0
7,0.0,0.0,13.0,1.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0
8,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,0.0,0.0,136.0,2.0,0.0,0.0,0.9857142857142858,0.0,0.0,
