,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
1,0.0,1.0,14.0,1.0,0.0,0.0,0.875,0.0625,0.0,-0.06666666666666667,0.16666666666666666
2,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
3,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
4,0.0,0.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
5,0.0,2.0,9.0,0.0,0.0,0.0,0.8181818181818182,0.18181818181818182,0.0,0.0,
6,0.0,3.0,16.0,0.0,0.0,0.0,0.8421052631578947,0.15789473684210525,0.0,0.0,
7,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
8,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
9,0.0,1.0,17.0,0.0,0.0,0.0,0.9444444444444444,0.05555555555555555,0.0,0.0,
10,0.0,7.0,145.0,1.0,0.0,0.0,0.9479731525784159,0.04577684742158426,0.0,-0.006666666666666666,0.16666666666666666
