,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,1.0,0.0,11.0,0.0,1.0,1.0,1.0,0.08333333333333333,1.0,1.0,1.0
1,1.0,2.0,6.0,0.0,0.3333333333333333,1.0,0.7777777777777778,0.3333333333333333,0.5,0.5,0.25
2,0.0,2.0,5.0,1.0,0.0,0.0,0.625,0.25,0.0,-0.2182178902359924,0.0625
3,0.0,3.0,4.0,1.0,0.0,0.0,0.5,0.375,0.0,-0.29277002188455997,0.0625
4,0.0,2.0,3.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.0,-0.31622776601683794,0.08333333333333333
5,1.0,1.0,4.0,1.0,0.5,0.5,0.7142857142857143,0.2857142857142857,0.5,0.3,0.2583333333333333
6,0.0,4.0,4.0,1.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.0,-0.31622776601683794,0.05555555555555555
7,0.0,1.0,3.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0,
8,0.0,2.0,8.0,1.0,0.0,0.0,0.7272727272727273,0.18181818181818182,0.0,-0.14907119849998599,0.045454545454545456
9,2.0,6.0,5.0,3.0,0.25,0.4,0.4375,0.5,0.3076923076923077,-0.13483997249264842,0.49597846597846595
10,5.0,23.0,53.0,9.0,0.20833333333333331,0.29,0.6476280663780665,0.3036976911976912,0.23076923076923075,0.037264538485313733,0.2570728037394704
