,idProject,nameProject,productionClass,testCase,isMysteryGuest,isMysteryGuestManual,prediction
2,44.0,activiti,ServiceTaskParseHandler,org.activiti.engine.impl.bpmn.parser.handler.servicetaskparsehandlertest.executeparseshouldusedefaultbehaviorwhennoinformationisprovided,False,False,True
8,44.0,activiti,DefaultServiceTaskBehavior,org.activiti.runtime.api.connector.defaultservicetaskbehaviortest.hasconnectorbeanshouldreturnfalseifabeanofdifferenttypeisfound,False,False,True
11,44.0,activiti,ProcessDefinitionResourceFinderIT,org.activiti.spring.boot.processdefinitionresourcefinderit.shouldreturnemptylistwhenprocessdefinitionsfolderisnotfound,False,False,True
10,44.0,activiti,ProcessDefinitionResourceFinderIT,org.activiti.spring.boot.processdefinitionresourcefinderit.shouldreturnalltheprocessdefinitionfilesonspecifiedfolder,False,False,True
14,44.0,activiti,DefaultAutoDeploymentStrategy,org.activiti.spring.test.autodeployment.defaultautodeploymentstrategytest.testdeployresources,False,False,True
15,44.0,activiti,DefaultAutoDeploymentStrategy,org.activiti.spring.test.autodeployment.defaultautodeploymentstrategytest.testdetermineresourcenamewithexceptionfailsgracefully,True,False,False
3,44.0,activiti,MapBusinessCalendarManager,org.activiti.engine.test.impl.calendar.mapbusinesscalendarmanagertest.testinvalidcalendarnamerequest,False,False,True
20,44.0,activiti,DurationHelper,org.activiti.standalone.calendar.durationhelpertest.daylightsavingfall,False,False,True
24,44.0,activiti,ServiceTaskValidator,org.activiti.validation.validator.impl.servicetaskvalidatortest.executevalidationshouldnotriseerrorsforservicetaskssettingonlytheimplementation,False,False,True
1,44.0,activiti,CommaSplitter,org.activiti.editor.language.xml.commasplittertest.testomanycomainexpression,False,False,True
6,44.0,activiti,AsyncExecutor,org.activiti.engine.test.jobexecutor.asyncexecutortest.testregularasyncexecution,False,True,True
21,44.0,activiti,DurationHelper,org.activiti.standalone.calendar.durationhelpertest.daylightsavingfallfirsthour,False,False,True
5,44.0,activiti,MapBusinessCalendarManager,org.activiti.engine.test.impl.calendar.mapbusinesscalendarmanagertest.testnullcalendars,False,False,True
7,44.0,activiti,Task,org.activiti.examples.bpmn.subprocess.subprocesstest.testsimplesubprocess,False,True,True
12,44.0,activiti,SecurityPoliciesProcessDefinitionRestrictionApplier,org.activiti.spring.security.policies.securitypoliciesprocessdefinitionrestrictionappliertest.denyallshouldaddunmatchablefilter,False,False,True
9,44.0,activiti,APITaskConverter,org.activiti.runtime.api.model.impl.apitaskconvertertest.calculatestatuscreatedandnotassignedtaskshouldreturncreated,False,False,True
22,44.0,activiti,DurationHelper,org.activiti.standalone.calendar.durationhelpertest.daylightsavingfallobservedsecondhour,False,False,True
