,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,5.0,5.0,24.0,1.0,0.5,0.8333333333333334,0.8285714285714286,0.2857142857142857,0.625,0.5513827967081917,0.7199735449735449
1,3.0,3.0,26.0,3.0,0.5,0.5,0.8285714285714286,0.17142857142857143,0.5,0.39655172413793105,0.5583333333333333
2,4.0,2.0,26.0,3.0,0.6666666666666666,0.5714285714285714,0.8571428571428571,0.17142857142857143,0.6153846153846153,0.5306686305052324,0.5017316017316017
3,4.0,2.0,26.0,2.0,0.6666666666666666,0.6666666666666666,0.8823529411764706,0.17647058823529413,0.6666666666666666,0.5952380952380952,0.8017429193899782
4,3.0,0.0,28.0,3.0,1.0,0.5,0.9117647058823529,0.08823529411764706,0.6666666666666666,0.672021505032247,0.6941176470588235
5,5.0,0.0,28.0,1.0,1.0,0.8333333333333334,0.9705882352941176,0.14705882352941177,0.9090909090909091,0.8969937018449045,0.8614800759013284
6,1.0,2.0,26.0,5.0,0.3333333333333333,0.16666666666666666,0.7941176470588235,0.08823529411764706,0.2222222222222222,0.12800409619661848,0.3790849673202614
7,2.0,8.0,20.0,4.0,0.2,0.3333333333333333,0.6470588235294118,0.29411764705882354,0.25,0.03984095364447979,0.37391562685680335
8,1.0,4.0,24.0,5.0,0.2,0.16666666666666666,0.7352941176470589,0.14705882352941177,0.1818181818181818,0.025628391481282983,0.31117052881758767
9,3.0,2.0,26.0,3.0,0.6,0.5,0.8529411764705882,0.14705882352941177,0.5454545454545454,0.4613110466630937,0.5982843137254902
10,31.0,28.0,254.0,30.0,0.5666666666666667,0.5071428571428572,0.8308403361344538,0.17168067226890754,0.5182303807303807,0.4297640941452078,0.5799834559108754
