,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,0.0,2.0,7.0,0.0,0.0,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,
1,0.0,1.0,14.0,1.0,0.0,0.0,0.875,0.0625,0.0,-0.06666666666666667,0.16666666666666666
2,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
3,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
4,0.0,3.0,17.0,0.0,0.0,0.0,0.85,0.15,0.0,0.0,
5,0.0,1.0,10.0,0.0,0.0,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,
6,0.0,2.0,17.0,0.0,0.0,0.0,0.8947368421052632,0.10526315789473684,0.0,0.0,
7,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
8,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
9,0.0,4.0,14.0,0.0,0.0,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,
10,0.0,13.0,139.0,1.0,0.0,0.0,0.9084383306751729,0.08531166932482723,0.0,-0.006666666666666666,0.16666666666666666
