3069,16,vertexium,EdgeBuilderBase,org.vertexium.edgebuilderbasetest.testhaschangesalteredgelabel,False,False
3077,16,vertexium,SimpleNameSubstitutionStrategy,org.vertexium.id.simplenamesubstitutionstrategytest.testinflatecache,False,False
3080,16,vertexium,ExistingElementMutationImpl,org.vertexium.mutation.existingelementmutationimpltest.testhaschangesproperties,False,False
3082,16,vertexium,ExistingElementMutationImpl,org.vertexium.mutation.existingelementmutationimpltest.testhaschangessoftdeleteproperty,False,False
3090,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testaddedgewithoutindexing,True,True
3098,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testelementmutationdoesntchangeobjectuntilsave,False,False
3118,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testgraphqueryhaswithspaces,True,True
3129,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testgraphquerywithquerystring,False,True
3130,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testhaspath,True,False
3137,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testpartialupdateofvertex,False,False
3140,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testremovevaluesfrommultivalueproperties,False,True
3142,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testsimilaritybytext,True,False
3147,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.teststoregeorect,True,False
3148,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testvaluetypes,True,True
3092,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testaddextendeddatarows,True,False
3116,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testgraphqueryforids,True,False
3120,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testgraphqueryhidden,True,False
3133,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testmarkhiddenwithvisibilitychange,True,False
3136,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testnullpropertyvalue,True,False
3070,16,vertexium,Elasticsearch5SearchIndex,org.vertexium.elasticsearch5.elasticsearch5searchindextest.testdisallowleadingwildcardsinquerystring,True,True
3072,16,vertexium,Elasticsearch5SearchIndex,org.vertexium.elasticsearch5.elasticsearch5searchindextest.testqueryexecutioncountwhenscrollingapi,True,True
3073,16,vertexium,Elasticsearch5SearchIndex,org.vertexium.elasticsearch5.elasticsearch5searchindextest.testretrievingverticesfromelasticsearchedge,True,False
3074,16,vertexium,Ascii85,org.vertexium.elasticsearch5.utils.ascii85test.testencode,False,False
3079,16,vertexium,InMemoryGraph,org.vertexium.inmemory.inmemorygraphtest.teststricttyping,True,True
3083,16,vertexium,Range,org.vertexium.rangetest.testhashcode,False,False
3087,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.benchmark,True,False
3091,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testaddedgewithvisibility,True,False
3123,16,vertexium,GraphBase,org.vertexium.test.graphtestbase.testgraphqueryrange,True,False
