,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc
0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,0.0,0.0,15.0,1.0,0.0,0.0,0.9375,0.0,0.0,0.0
3,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,0.0,0.0,152.0,1.0,0.0,0.0,0.99375,0.0,0.0,
