,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc
0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,0.0,0.0,10.0,1.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0
2,0.0,0.0,10.0,1.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0
3,0.0,0.0,10.0,1.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0
4,0.0,0.0,10.0,1.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0
5,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,0.0,0.0,101.0,4.0,0.0,0.0,0.9636363636363636,0.0,0.0,
