,tp,fp,tn,fn,precision,recall,accuracy,inspection_rate,f1_score,mcc,auc_pr
0,1.0,0.0,8.0,0.0,1.0,1.0,1.0,0.1111111111111111,1.0,1.0,1.0
1,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
2,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
3,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
4,0.0,1.0,7.0,0.0,0.0,0.0,0.875,0.125,0.0,0.0,
5,0.0,1.0,7.0,0.0,0.0,0.0,0.875,0.125,0.0,0.0,
6,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
7,1.0,0.0,7.0,0.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0
8,1.0,1.0,6.0,0.0,0.5,1.0,0.875,0.25,0.6666666666666666,0.6546536707079772,1.0
9,1.0,0.0,7.0,0.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0
10,4.0,3.0,74.0,0.0,0.35,0.4,0.9625,0.08611111111111111,0.36666666666666664,0.36546536707079774,1.0
