,idProject,nameProject,productionClass,testCase,isEagerTest,isEagerTestManual,prediction
9,5.0,wro4j,FilterConfigWroConfigurationFactory,ro.isdc.wro.config.factory.testfilterconfigwroconfigurationfactory.testconfigurecacheupdateperiod,False,False,False
19,5.0,wro4j,DefaultMetaDataFactory,ro.isdc.wro.config.metadata.testdefaultmetadatafactory.shouldcreateemptymapbydefault,True,False,False
35,5.0,wro4j,LessCssProcessor,ro.isdc.wro.extensions.processor.css.testlesscssprocessor.shouldsupportcorrectresourcetypes,True,False,False
41,5.0,wro4j,NgMinProcessor,ro.isdc.wro.extensions.processor.js.testngminprocessor.testfromfolder,True,False,True
49,5.0,wro4j,JsHint,ro.isdc.wro.extensions.processor.support.linter.testjshint.testsetnulloptions,False,False,False
67,5.0,wro4j,HoganJsProcessor,ro.isdc.wro.extensions.processor.testhoganjsprocessor.shouldsupportcorrectresourcetypes,True,False,False
70,5.0,wro4j,Less4jProcessor,ro.isdc.wro.extensions.processor.testless4jprocessor.shouldbethreadsafe,False,False,False
85,5.0,wro4j,RhinoTypeScriptProcessor,ro.isdc.wro.extensions.processor.testrhinotypescriptprocessor.shouldsupportcorrectresourcetypes,True,False,False
86,5.0,wro4j,RubySassCssProcessor,ro.isdc.wro.extensions.processor.testrubysasscssprocessor.executemultipletimesdoesntthrowoutofmemoryexception,True,False,False
96,5.0,wro4j,DefaultConfigurableProvider,ro.isdc.wro.extensions.support.spi.testdefaultconfigurableprovider.shouldhavepostprocessors,False,False,False
100,5.0,wro4j,LazyRequestHandlerDecorator,ro.isdc.wro.http.handler.testlazyrequesthandlerdecorator.cannotdecoratenullinitializer,True,False,False
103,5.0,wro4j,ResourceProxyRequestHandler,ro.isdc.wro.http.handler.testresourceproxyrequesthandler.shouldalwaysbeenabled,True,False,True
113,5.0,wro4j,RedirectedStreamServletResponseWrapper,ro.isdc.wro.http.support.testredirectedstreamservletresponsewrapper.shouldredirectstreamwhensendredirectisinvoked,False,False,False
114,5.0,wro4j,ResponseHeadersConfigurer,ro.isdc.wro.http.support.testresponseheadersconfigurer.shouldhavenoconfiguredheaderswhendefaultheadersarenotset,False,False,False
118,5.0,wro4j,ServletContextAttributeHelper,ro.isdc.wro.http.support.testservletcontextattributehelper.shouldloadwromanagerfactoryfromservletcontextattribute,True,False,False
119,5.0,wro4j,ConfigurableWroFilter,ro.isdc.wro.http.testconfigurablewrofilter.cannotacceptinvalidprocessornameconfiguration,True,False,False
124,5.0,wro4j,WroFilter,ro.isdc.wro.http.testwrofilter.shouldnotacceptnullrequesthandlers,True,False,True
142,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotuseinvalidurilocatorsset,True,False,True
180,5.0,wro4j,CssLintMojo,ro.isdc.wro.maven.plugin.testcsslintmojo.shouldanalyzevalidresources,False,False,False
190,5.0,wro4j,JsLintMojo,ro.isdc.wro.maven.plugin.testjslintmojo.cannotgeneratereportwithinvalidformat,False,False,False
208,5.0,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.shoulddetectinvalidgroupreference,False,False,False
210,5.0,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testinvalidimports,True,False,False
227,5.0,wro4j,ConfigurableLocatorFactory,ro.isdc.wro.model.resource.locator.factory.testconfigurablelocatorfactory.shouldnotfailwhenasingleproviderfails,False,False,False
231,5.0,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.cannotchecknullrequestasincluded,True,False,False
232,5.0,wro4j,DispatcherStreamLocator,ro.isdc.wro.model.resource.locator.support.testdispatcherstreamlocator.cannotlocateinvalidlocation,False,False,False
251,5.0,wro4j,CopyrightKeeperProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testcopyrightkeeperprocessordecorator.testcopyrightstripperprocessor,False,False,False
253,5.0,wro4j,ExceptionHandlingProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testexceptionhandlingprocessordecorator.shouldthrowruntimeexceptionwhenprocessingfails,False,False,False
257,5.0,wro4j,ImportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testimportawareprocessordecorator.shouldinvokeimportawareprocessor,False,False,False
266,5.0,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shoulddecoratepostprocessor,False,False,False
268,5.0,wro4j,SupportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testsupportawareprocessordecorator.shouldthrowexceptionwhenprocessorisnotsupported,True,False,False
291,5.0,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.shouldsupportcorrectresourcetypes,True,False,False
295,5.0,wro4j,PlaceholderProcessor,ro.isdc.wro.model.resource.processor.testplaceholderprocessor.testprocessor,False,False,False
301,5.0,wro4j,ResourceChangeInfo,ro.isdc.wro.model.resource.support.change.testresourcechangeinfo.cannotupdatehashfornullgroup,False,False,False
320,5.0,wro4j,TimestampNamingStrategy,ro.isdc.wro.model.resource.support.naming.testtimestampnamingstrategy.testnoextension,False,False,False
337,5.0,wro4j,ProxyFactory,ro.isdc.wro.util.testproxyfactory.shouldinheritinterfacesoftheobject,False,False,False
3,5.0,wro4j,DefaultSynchronizedCacheStrategyDecorator,ro.isdc.wro.cache.support.testdefaultsynchronizedcachestrategydecorator.shoulddecoratecachestrategy,True,False,False
21,5.0,wro4j,ModelAsJsonRequestHandler,ro.isdc.wro.extensions.http.handler.testmodelasjsonrequesthandler.shouldnotacceptrequestswithwronguri,True,False,False
31,5.0,wro4j,GroovyModelFactory,ro.isdc.wro.extensions.model.factory.testgroovymodelfactory.testrecursivegroupreference,False,False,False
44,5.0,wro4j,CssLint,ro.isdc.wro.extensions.processor.support.csslint.testcsslint.testregexselectors,False,False,False
54,5.0,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldprocessvalidcss,False,False,False
56,5.0,wro4j,RubySassEngine,ro.isdc.wro.extensions.processor.support.sass.testrubysassengine.shouldreturnemptystringwhenemptycontentisprocessed,False,False,False
59,5.0,wro4j,CJsonProcessor,ro.isdc.wro.extensions.processor.testcjsonprocessor.shouldbethreadsafe,True,False,False
68,5.0,wro4j,JsHintProcessor,ro.isdc.wro.extensions.processor.testjshintprocessor.cansetnulloptions,True,False,False
79,5.0,wro4j,PathPatternProcessorDecorator,ro.isdc.wro.extensions.processor.testpathpatternprocessordecorator.cannotprocesswithincludewhenresourceisunknown,True,False,False
110,5.0,wro4j,ContentTypeResolver,ro.isdc.wro.http.support.testcontenttyperesolver.shouldresolvejsextenstion,False,False,False
122,5.0,wro4j,ConfigurableWroFilter,ro.isdc.wro.http.testconfigurablewrofilter.testfilterwithpropertiesset,False,False,False
135,5.0,wro4j,BaseWroManagerFactory,ro.isdc.wro.manager.factory.testbasewromanagerfactory.defaultmodelfactoryisxml,True,False,False
141,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.cannotuseinvalidpreprocessorsset,False,False,True
143,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.shouldhavenolocatorswhennolocatorsinitparamset,True,False,False
146,5.0,wro4j,ConfigurableWroManagerFactory,ro.isdc.wro.manager.factory.testconfigurablewromanagerfactory.testwithemptypreprocessors,False,False,True
163,5.0,wro4j,WroManager,ro.isdc.wro.manager.testwromanager.testduplicatedresourcesshouldbeskipped,True,False,False
200,5.0,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testmojowithcustommanagerfactorywithinvalidresourceandignoremissingresources,False,False,True
202,5.0,wro4j,Wro4jMojo,ro.isdc.wro.maven.plugin.testwro4jmojo.testonlycssdestinationfolderset,True,False,False
209,5.0,wro4j,XmlModelFactory,ro.isdc.wro.model.factory.testxmlmodelfactory.testdeeprecursiveimports,True,False,False
216,5.0,wro4j,InjectorBuilder,ro.isdc.wro.model.group.processor.testinjectorbuilder.cannotacceptwhensettingnullwromanager,True,False,False
222,5.0,wro4j,DefaultGroupExtractor,ro.isdc.wro.model.group.testdefaultgroupextractor.testminimizedwithfalseparamindeploymentmode,False,False,False
245,5.0,wro4j,DefaultWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testdefaultwildcardstreamlocator.testwildcardlocator,False,False,False
247,5.0,wro4j,DefaultWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testdefaultwildcardstreamlocator.testwildcardpresent3,False,False,False
250,5.0,wro4j,JarWildcardStreamLocator,ro.isdc.wro.model.resource.locator.wildcard.testjarwildcardstreamlocator.testlocatejarstreamdelegate,True,False,False
263,5.0,wro4j,ProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testprocessordecorator.shouldchangeminimizaflagwheninternalmethodisoverriden,False,False,False
267,5.0,wro4j,SupportAwareProcessorDecorator,ro.isdc.wro.model.resource.processor.decorator.testsupportawareprocessordecorator.cannotdecoratenullprocessor,True,False,False
270,5.0,wro4j,CssImportInspector,ro.isdc.wro.model.resource.processor.support.testcssimportinspector.shouldremoveimports,True,False,True
285,5.0,wro4j,CssUrlRewritingProcessor,ro.isdc.wro.model.resource.processor.testcssurlrewritingprocessor.processurlresourcetype,False,False,True
290,5.0,wro4j,JSMinProcessor,ro.isdc.wro.model.resource.processor.testjsminprocessor.shouldremovebyteordermark,True,False,False
292,5.0,wro4j,LessCssImportPreProcessor,ro.isdc.wro.model.resource.processor.testlesscssimportpreprocessor.testfromfolder,True,False,False
